INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5JqCmd41S3PZ2AS6GuHqcR', N'Pimper''s Paradise', 207773, 62, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5O4erNlJ74PIF6kGol1ZrC', N'Could You Be Loved', 237000, 76, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1CAEHafiiJKjp6t9hfYX7f', N'Forever Loving Jah', 242333, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'26PwuMotZqcczKLHi4Htz3', N'Redemption Song', 233560, 70, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6ylXXB6zqjkHsfXu8Ia2VG', N'Redemption Song - Band Version', 290866, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Rb4eWCv2mPz7bVyrwbwvP', N'Could You Be Loved - 12" Mix', 325306, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4lslXGHOwM7tncyKgCc1Ml', N'Fire Of Heaven / Altar Of Earth', 238973, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5JhL8fHTdeYPocej7ae95s', N'Youth', 258746, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0u06YF4jUgdV2WmWW04NHx', N'Time Of Your Song', 266280, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7D935y921oBbEfJFqv6ZWP', N'Dispatch The Troops', 244373, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7GdyD8AZf2loGARXoYo6sg', N'Indestructible', 248946, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4LtM9xEf7LTYJ3ONide0rQ', N'What I''m Fighting For', 130146, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4N9loYX1K9J1adg93JtvSF', N'Jerusalem', 240253, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1URTnfkJjnoLs5t4KmAjaH', N'WP', 238866, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5cIgLGDKrHmYlI97DFdjac', N'Shalom/Saalam', 63973, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'48P3Lj89vAvIl5RbHe1LHm', N'Late Night in Zion', 193760, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4XhkjevTo42eE7eDlltKFd', N'Unique Is My Dove', 203306, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Y5IoQrZHXlhlpJoiF14y1', N'Ancient Lullaby', 257666, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3NkIfsiFHnljGrlXSD2AJ3', N'King Without a Crown', 222386, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4OKHjsRImxtkARmpFAxOJq', N'Intro - feat. H.I.M. Haile Selassie', 102066, 3, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1dvoUrKbvg8TLfvfziXWh4', N'Higher Meditation', 259666, 16, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'17cANPHRbMXqTDN9vPuNyi', N'Honour To Marcus - feat. Natty King', 206106, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6HcGrSHowE9ZVlnksQWf99', N'Nah Run From People', 213600, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3OB2uo5EmTvJIwSUzwKKya', N'Hold On', 192333, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3CgHx6JyUlXes7TdUaK9q7', N'Just Can''T Live That Way', 244933, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2GeP9PaBg9fCIOeSvMOkvz', N'Ease Off', 184106, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1x2lEFcLgxdXJPH7ifKOLt', N'One Chalice', 197226, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3WQaIH8R5LlsrQzTLWK8Ac', N'Tired Of Waiting In Vain', 204066, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4yvLc2epztgOv3ZA1SCPzE', N'Your Time Has Come', 267306, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5f0sd2Bv67nlNQc5Bmhva9', N'Jah, Jah, Jah, Jah, Jah', 199000, 7, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'62wStATmHgu9dadPy1gp2h', N'Smoke Weed Everyday', 211693, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7Eua7ej74sIUj3tOLlhdnz', N'No Passa Passa', 218866, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3z9raGNHXAHo3j8JdvuAbk', N'Real Warriors feat. Turbulence', 252800, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ZAZDtitUGyYN8eiR4khhD', N'Jerusalem', 469640, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3xrBHWo4U77dxsB0N1s8we', N'Brigadier Sabari', 283973, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'65KVMX4Z3O3pOedFRrRcH9', N'Seba Allah Ye', 283373, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3LTJjpjOGt6lW8TaenjHlr', N'Cocody Rock', 293960, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4oTAE9M4W2QnlefCfuYx9h', N'Sweet Fanta Diallo', 319480, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5AZWlm57JfUbKpD04GX64M', N'Travailler c''est trop dur', 198226, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1FqSSHSKrFlrqOurBJAcq8', N'Multipartisme (Mediocratie)', 252173, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1cSyUWLNHQ2TMMAbAF27oI', N'Masada', 297786, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4kv2GjLskZcFpQtrjlQKh4', N'Peace in Liberia', 225960, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7KFAU9ji7gEFkvfXentxdL', N'Rasta Poue', 321853, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'71Od08jAftihQhGm7lmlbO', N'Boulevard de la Mort', 326920, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4XSfdKNvXfEDTncI43XrUV', N'Crime spirituel', 229626, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Vc1XWHjrlCUBGapyZrc42', N'Politiqui', 398240, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6aP7GR87w2byqJXoLuHqb5', N'Ca me fait si mal', 227466, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4ajWg03Dhrm4Mm9vPKSRR3', N'Hope (feat. Beenie Man)', 281186, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6DEeExkIJZYNAh5jcyvRHj', N'Les Chiens', 213640, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4w6aIgCfkgZxTsPnTOhXGW', N'Afriki', 303800, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4hOVu0YsAzQdUJAuIskWMw', N'Rasta Bourgeois', 259546, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4F3JC3bmhktGMzs06HPpu0', N'J''ai tué le commissaire', 305880, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5qczIe4N9QySckngB6U4vA', N'My American Dream', 298160, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Zs07BlGyPLiZC92wKTnsj', N'I Wish You Were Here', 264826, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0AjwHFInAKAHQ3nURGCxS2', N'Confrontation', 329106, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2iQzGiBMP2V6F3his5xnxH', N'There For You', 281346, 48, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'22AbXxQbMdVqEz7xJjhccG', N'Welcome To Jamrock', 213200, 67, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4OCBvfPCJPfv5mEw7HWZtc', N'The Master Has Come Back', 280866, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5V3fw7a3vubB9PzMNhGoPL', N'All Night', 210293, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5tLDX5Z50VZAvga5695enB', N'Beautiful', 287786, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3PHCRVk2PdPjhv2EUHsGL8', N'Pimpa''s Paradise', 304186, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2tPBlCbDGbzZZrNQRQXvsE', N'Move!', 224320, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3zTlgwoqswg7NVdwKgmJgS', N'For The Babies', 293520, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0CE6bK2FLHwelRZRSjrfYu', N'Hey Girl', 255586, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Ja1mjO9WcJFX3LsH22gRk', N'Road To Zion', 317333, 64, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2dutd9tjOdMNRicz4yyPji', N'We''re Gonna Make It', 260493, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2pyWjXDWuSAuuiwRlANiA3', N'In 2 Deep', 284640, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3kBHaED930SMaZBxIvP6YD', N'Khaki Suit', 237400, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0qS73wj4SD1PcFDchuXsMD', N'Easy Skanking', 178693, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2rahWhhubhQMhG6coo7Vu9', N'Kaya', 195733, 54, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6JRLFiX9NJSoRRKxowlBYr', N'Is This Love', 232200, 75, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2pZJhvpin385eqAFRp3ASJ', N'Sun Is Shining', 298506, 57, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5Uv1YNz6uBepPLDdoFANKQ', N'Satisfy My Soul', 271000, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6MFWhzNSsLdW3WtsuBZsOg', N'She''s Gone', 145773, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7e7kLujXF3G5IcHoskemSI', N'Misty Morning', 213866, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'42qweWuaXhr0JDSXduI1xD', N'Crisis', 234760, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2dFx6mVWGJTu4xa1elAQ7n', N'Running Away', 255533, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4a3OY0g56nps09RkcHWDu3', N'Time Will Tell', 211266, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ynoU0jdMWUVoTdr7Dx4Hk', N'Smile Jamaica - Single Version', 303760, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'18uhOZg2mKXgbYNGK2rS8y', N'Message To The Streets', 56333, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7fBPdgHMjq8zjGxQp5B3uM', N'Peace God', 231066, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0a0u6Dl7TuwHuXgwnNviVX', N'PJ''s (feat. Governor & Prolific) - Main', 239000, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5BXAkgz4U9kE1BHuotAnmh', N'80 Bars', 270693, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1SWEeIgH9vZD83iRgSDpBH', N'Masquerade (feat. M.O.P., Bumpy Knuckles & Miri)', 239133, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3TUVetVPh6hCy5JSOyLW1Z', N'1-800-Henchman', 11640, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0TkHRS9uoIrxltYGttiR03', N'You Say Keep It Gangsta (feat. Butch Cassidy & Sharissa)', 238466, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0IWrC9qWHBxldjJHtYXJgy', N'Party Like I Party', 226333, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3sfgyYEdo4Zy5pE5hwkUAe', N'Oh What A Night', 241293, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7eEMMynhtwiZ3xi4rEIA66', N'Hot 93.1', 3993, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2c8thpSiPASN4vV92anrVd', N'Pussycat (feat. Tom Jones)', 228506, 11, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'44P02BdN2fK0IMwYDUVIT2', N'Midnight Lovers', 6965, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'11PQ9qtLuvJmIriOR5SpS5', N'Two Wrongs (feat. Claudette Ortiz)', 229893, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5SbKKyM4izsm9UB37udckz', N'Instant Request', 19506, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2b7lg5V8t7H3mIEeuHdq6c', N'Thug Like Me', 284826, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1c3zvgFQ5i9QQX6bqcn2Sn', N'Daddy', 210440, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2493DnjEZ74LJPQl7XmZJk', N'Knockin'' On Heaven''s Door', 241426, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3xoFVSCOX83JLhH2EdrkcI', N'The Eulogy', 40466, 5, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3LzRVwzjKD9AhJBsmFLAk5', N'No More War', 239106, 8, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1t0YOLjAxKmLl1XiZ0g2bj', N'The Mix Show', 276266, 6, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3HLuQybRhc7WlQ5L4KhJ74', N'MVP Kompa (feat. Melky)', 309533, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7ElT23uMbRuTtDvZe5Ud7Y', N'Ghetto Racine (feat. Ja Rah Rah) - PJ''s Creole Mix', 326226, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'25ugoarRZ6IaZegrjNxGOx', N'Get Up, Stand Up', 197666, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3IOfOgXbu7kTJEIEY8DqRt', N'Hallelujah Time', 208533, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5uBKhKWTJ4E47rcLQqu3YH', N'I Shot The Sheriff', 279720, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'34Jqj42hsT3O3N8yihE3B6', N'Burnin'' And Lootin''', 253986, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7nnxlucFOovCdayN8JcrVZ', N'Put It On', 238586, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1WdjhpptMbaldV9A18LGz7', N'Small Axe', 239800, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5cBDitPtOB6usalQ5LbqgM', N'Pass It On', 213853, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3JF5q9r8jTik1ZCb5CvJ61', N'Duppy Conqueror', 224640, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'74GXP8DDV73npTIVCoN7Gy', N'One Foundation', 222120, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1WujDB3odQoKJYJNvhgEGL', N'Rastaman Chant', 225480, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'698M3LzP8qEQmTboW41BL9', N'Reincarnated Soul', 223106, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1XbRHOvUHuwsGE2YFQrzwf', N'No Sympathy - Remastered 2001', 188480, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2MwdEFa0A1r8B7TSRQ6d2a', N'The Oppressed Song - Remastered 2001', 194426, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5MVW8uIuNuL7CQ0RyyogHI', N'Get Up, Stand Up', 221933, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2NHiHb0NsBkBlLtB4r0dAA', N'Get Up, Stand Up - Single Version', 190693, 30, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Twk3yCXYWWQYgV9tXSE9c', N'Duppy Conqueror - Live At Leeds Polytechnic, 1973', 362986, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7AkdpynfyHHR7EgskjGmMO', N'Slave Driver - Live At Leeds Polytechnic, 1973', 299546, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3LzR9PGcT8DtbPekw3haDY', N'Burnin'' And Lootin'' - Live At Leeds Polytechnic, 1973', 509040, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Bj6KFF1ufrEUanTfn6tgQ', N'Can''t Blame The Youth - Live At Leeds Polytechnic, 1973', 308680, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2x1IPyKAcm2EI7VQeEtK1I', N'Stop That Train - Live At Leeds Polytechnic, 1973', 236853, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7bejqrvBAuIzVgooYHTPur', N'Midnight Ravers - Live At Leeds Polytechnic, 1973', 388920, 26, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'66jRstiVrzPjQ09OcDWjPt', N'No More Trouble - Live At Leeds Polytechnic, 1973', 419000, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'36JlQYGKCGC9pdiuvwff1u', N'Kinky Reggae - Live At Leeds Polytechnic, 1973', 356080, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7bB7fngxpJZ3yj8Rjj3Idt', N'Get Up, Stand Up - Live At Leeds Polytechnic, 1973', 375000, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2K4h4dhSelE1MDTlo0Mamd', N'Stir It Up - Live At Leeds Polytechnic, 1973', 445146, 27, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5qdRiZbVFw8xYgTnzXNriX', N'Put It On - Live At Leeds Polytechnic, 1973', 268693, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1dfQM9x6XL5SaqtE3uA6TO', N'Lively Up Yourself - Live At Leeds Polytechnic, 1973', 815066, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0521Ulh7grWx9zxjBzRbgk', N'L''africain', 240800, 24, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6iresfpawBUUdl030MTIbq', N'Ouvrez les frontières', 237600, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0TSQswM3X6uO1fU0frxl8K', N'Où aller où ?', 236026, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1K3LOinFiIOTmFNmX3XJ3Y', N'Africain à Paris', 233026, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2MuH0I4mwj3fTcagufigs0', N'Ayebada', 218893, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3w6A2JCAgTSG1jrY87KBqf', N'Soldier', 263853, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2iL0rTXNd0rx7jogp2JKvB', N'Non à l''excision', 207800, 29, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2kgZWHiTSU0iOuUFpnVaw3', N'Foly', 228493, 21, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'63Y0YYtshfMqKbm0LXqCAj', N'Viens voir', 224520, 22, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'51KEaCcRSO3AHOtI0yrnP3', N'Promesses bla bla', 280320, 31, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0qgnGTzb67SDxmz3stX7VD', N'Gauche droite', 183333, 19, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0cPUyvjlRMl69MM3Cpeimb', N'Ma Côte d''Ivoire', 290200, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'209SbubR5uKaVzj5SeN42w', N'So Much Trouble In The World', 240333, 56, 0)
